      Tests  34 failed | 3984 passed | 13 skipped (4031)
 FAIL  tests/sentinels/competitive-dynamics.test.ts [ tests/sentinels/competitive-dynamics.test.ts ]
 FAIL  tests/sentinels/competitive-dynamics/hhi-index.test.ts [ tests/sentinels/competitive-dynamics/hhi-index.test.ts ]
 FAIL  tests/sentinels/competitive-moat-perceptual.test.ts [ tests/sentinels/competitive-moat-perceptual.test.ts ]
 FAIL  tests/sentinels/competitive-moat-structural.test.ts [ tests/sentinels/competitive-moat-structural.test.ts ]
 FAIL  tests/sentinels/connector-coverage.test.ts [ tests/sentinels/connector-coverage.test.ts ]
 FAIL  tests/sentinels/cost-health.test.ts [ tests/sentinels/cost-health.test.ts ]
 FAIL  tests/sentinels/cost-health/compute-cost-per-head.test.ts [ tests/sentinels/cost-health/compute-cost-per-head.test.ts ]
 FAIL  tests/sentinels/cost-health/compute-fixed-variable-ratio.test.ts [ tests/sentinels/cost-health/compute-fixed-variable-ratio.test.ts ]
 FAIL  tests/sentinels/cost-health/compute-gross-margin.test.ts [ tests/sentinels/cost-health/compute-gross-margin.test.ts ]
 FAIL  tests/sentinels/cost-health/compute-incentive-bind.test.ts [ tests/sentinels/cost-health/compute-incentive-bind.test.ts ]
 FAIL  tests/sentinels/financial-snapshot/snapshot.test.ts [ tests/sentinels/financial-snapshot/snapshot.test.ts ]
 FAIL  tests/sentinels/hona/network.test.ts [ tests/sentinels/hona/network.test.ts ]
 FAIL  tests/sentinels/lifecycle-stage.test.ts [ tests/sentinels/lifecycle-stage.test.ts ]
 FAIL  tests/sentinels/market-lifecycle.test.ts [ tests/sentinels/market-lifecycle.test.ts ]
 FAIL  tests/sentinels/market-lifecycle/lifecycle-stage.test.ts [ tests/sentinels/market-lifecycle/lifecycle-stage.test.ts ]
 FAIL  tests/sentinels/profit-health.test.ts [ tests/sentinels/profit-health.test.ts ]
 FAIL  tests/sentinels/profit-health/compute-margin-vs-benchmark.test.ts [ tests/sentinels/profit-health/compute-margin-vs-benchmark.test.ts ]
 FAIL  tests/sentinels/profit-health/compute-metric-bind-divergence.test.ts [ tests/sentinels/profit-health/compute-metric-bind-divergence.test.ts ]
 FAIL  tests/sentinels/profit-health/compute-profit-margin-change.test.ts [ tests/sentinels/profit-health/compute-profit-margin-change.test.ts ]
 FAIL  tests/sentinels/self-awareness/bias.test.ts [ tests/sentinels/self-awareness/bias.test.ts ]
 FAIL  tests/sentinels/seven-powers/score.test.ts [ tests/sentinels/seven-powers/score.test.ts ]
 FAIL  tests/sentinels/structural-change.test.ts [ tests/sentinels/structural-change.test.ts ]
 FAIL  tests/sentinels/structural-change/structural-change-signal.test.ts [ tests/sentinels/structural-change/structural-change-signal.test.ts ]
 FAIL  tests/sentinels/token-economics/cost.test.ts [ tests/sentinels/token-economics/cost.test.ts ]
 Test Files  56 failed | 528 passed | 3 skipped (587)
